842709.000000,966005.000000,767184.000000,835420.000000,807736.000000,934895.000000,841178.000000,936364.000000,815120.000000,707062.000000,750430.000000,824123.000000,802854.000000,906075.000000,841780.000000,763664.000000,847010.000000,831087.000000,736159.000000,902938.000000,982194.000000,921304.000000,847124.000000,827479.000000,800307.000000,783568.000000,897092.000000,876221.000000,736783.000000,747100.000000,853723.000000,894132.000000,902791.000000,931571.000000,910447.000000,817394.000000,830312.000000,802570.000000,839017.000000,797942.000000,809394.000000,823776.000000,824155.000000,937461.000000,887404.000000,779914.000000,925399.000000,891031.000000,873215.000000,922781.000000,806267.000000,764068.000000,778359.000000,798618.000000,846709.000000,853497.000000,790955.000000,877087.000000,901302.000000,843852.000000,883074.000000,885010.000000,773101.000000,747693.000000,794577.000000,995659.000000,940406.000000,793448.000000,907146.000000,895420.000000,809018.000000,925598.000000,678535.000000,913274.000000,850801.000000,780114.000000,908382.000000,822358.000000,886540.000000,853196.000000,829036.000000,924697.000000,879668.000000,924214.000000,860531.000000,944125.000000,800330.000000,776514.000000,850979.000000,876894.000000,989050.000000,816337.000000,751561.000000,742612.000000,930574.000000,801129.000000,916645.000000,786483.000000,904101.000000,805620.000000
822075.000000,946936.000000,763462.000000,833069.000000,805814.000000,923765.000000,823034.000000,923981.000000,803062.000000,709335.000000,759657.000000,809967.000000,798590.000000,879555.000000,803474.000000,749962.000000,824764.000000,819781.000000,725488.000000,891114.000000,953443.000000,941494.000000,839975.000000,819042.000000,773455.000000,768989.000000,888746.000000,852717.000000,722680.000000,751628.000000,871957.000000,897686.000000,897591.000000,910632.000000,891938.000000,823471.000000,818681.000000,796669.000000,830406.000000,779863.000000,797344.000000,786567.000000,839553.000000,927623.000000,849656.000000,782454.000000,897742.000000,864362.000000,868649.000000,921382.000000,772776.000000,735970.000000,756191.000000,784221.000000,841726.000000,847818.000000,785882.000000,881963.000000,882939.000000,816391.000000,893953.000000,851361.000000,757465.000000,741080.000000,788645.000000,996708.000000,929949.000000,798131.000000,924065.000000,913734.000000,781153.000000,896209.000000,682995.000000,909130.000000,854540.000000,764068.000000,862927.000000,796633.000000,871413.000000,840876.000000,812775.000000,905881.000000,848085.000000,922949.000000,868759.000000,921894.000000,834212.000000,780998.000000,812549.000000,842953.000000,981771.000000,792815.000000,735104.000000,738975.000000,934354.000000,814521.000000,917703.000000,777812.000000,896069.000000,791010.000000
749910.000000,826510.000000,720473.000000,766152.000000,695778.000000,831990.000000,735206.000000,828671.000000,749737.000000,646113.000000,690164.000000,737844.000000,719112.000000,808459.000000,735940.000000,688149.000000,736424.000000,752893.000000,663635.000000,789314.000000,867278.000000,883473.000000,798746.000000,765755.000000,703104.000000,681247.000000,815426.000000,765621.000000,677157.000000,687502.000000,783373.000000,825477.000000,815339.000000,818311.000000,767877.000000,772095.000000,750710.000000,710847.000000,790619.000000,705025.000000,700832.000000,729535.000000,761488.000000,854978.000000,758673.000000,680540.000000,805285.000000,783854.000000,764877.000000,848751.000000,692448.000000,689154.000000,691391.000000,722539.000000,744704.000000,746475.000000,743347.000000,812113.000000,797521.000000,724817.000000,768322.000000,779492.000000,693834.000000,647336.000000,712258.000000,888807.000000,849431.000000,703863.000000,857146.000000,837852.000000,687312.000000,808593.000000,599448.000000,819693.000000,756129.000000,722706.000000,796099.000000,704931.000000,785444.000000,767684.000000,729131.000000,798728.000000,785610.000000,834677.000000,799917.000000,846013.000000,750577.000000,727675.000000,748952.000000,784083.000000,869596.000000,701574.000000,714911.000000,674384.000000,838738.000000,743381.000000,833152.000000,721598.000000,799674.000000,758542.000000
755022.000000,816286.000000,773276.000000,782292.000000,722340.000000,844003.000000,754284.000000,826924.000000,775026.000000,649848.000000,712763.000000,760659.000000,765454.000000,842709.000000,739686.000000,725549.000000,750883.000000,781927.000000,664782.000000,835808.000000,862036.000000,909003.000000,815431.000000,785175.000000,711001.000000,700675.000000,800257.000000,791514.000000,691047.000000,692923.000000,792887.000000,848988.000000,815696.000000,831141.000000,792303.000000,783060.000000,756907.000000,728993.000000,822020.000000,730138.000000,719907.000000,751534.000000,792433.000000,863884.000000,740212.000000,705795.000000,837085.000000,810841.000000,804052.000000,866795.000000,700586.000000,724507.000000,723016.000000,744407.000000,767829.000000,753814.000000,755433.000000,836585.000000,822118.000000,737665.000000,790488.000000,785067.000000,709988.000000,644889.000000,746077.000000,922521.000000,877691.000000,719082.000000,877808.000000,840210.000000,692780.000000,800360.000000,625669.000000,865287.000000,758931.000000,722094.000000,828113.000000,710954.000000,798091.000000,769570.000000,767334.000000,832446.000000,797637.000000,835202.000000,801922.000000,839907.000000,780279.000000,775339.000000,781602.000000,818045.000000,904914.000000,724984.000000,757224.000000,677920.000000,831957.000000,752765.000000,864911.000000,731394.000000,811899.000000,773484.000000
782878.000000,822752.000000,812276.000000,804682.000000,739349.000000,856857.000000,767426.000000,836525.000000,792108.000000,683495.000000,736733.000000,768895.000000,791617.000000,851444.000000,769652.000000,736008.000000,769495.000000,785790.000000,686421.000000,850367.000000,884082.000000,936432.000000,827320.000000,834167.000000,721060.000000,744063.000000,817088.000000,815430.000000,702868.000000,725738.000000,798719.000000,855022.000000,826253.000000,855670.000000,792491.000000,758047.000000,739292.000000,748782.000000,844775.000000,745840.000000,722928.000000,746947.000000,816629.000000,864403.000000,745000.000000,724830.000000,891331.000000,842075.000000,828668.000000,854860.000000,725545.000000,748525.000000,732251.000000,779821.000000,792685.000000,757951.000000,779043.000000,847269.000000,816774.000000,745107.000000,836282.000000,800304.000000,731530.000000,654181.000000,772669.000000,953149.000000,877456.000000,744904.000000,897072.000000,857390.000000,714192.000000,822009.000000,642257.000000,894254.000000,766934.000000,734664.000000,857841.000000,712935.000000,809491.000000,778665.000000,768867.000000,847397.000000,816364.000000,837179.000000,823128.000000,852001.000000,809407.000000,790676.000000,787040.000000,808213.000000,934210.000000,765109.000000,760884.000000,672702.000000,858854.000000,770379.000000,855549.000000,736417.000000,835784.000000,808296.000000
812651.000000,866706.000000,882868.000000,851337.000000,777888.000000,888069.000000,800511.000000,864554.000000,818484.000000,732282.000000,756392.000000,807330.000000,823715.000000,888224.000000,829423.000000,770253.000000,831824.000000,814009.000000,722535.000000,898531.000000,937770.000000,967501.000000,865292.000000,877052.000000,749312.000000,778139.000000,845543.000000,849639.000000,732612.000000,787539.000000,834776.000000,886601.000000,863638.000000,892491.000000,821646.000000,769590.000000,755810.000000,798289.000000,901039.000000,775574.000000,757229.000000,802020.000000,845156.000000,902252.000000,768190.000000,774851.000000,943092.000000,880342.000000,869362.000000,863009.000000,771165.000000,798390.000000,786450.000000,814471.000000,842435.000000,785038.000000,816767.000000,877545.000000,843123.000000,775648.000000,896398.000000,849280.000000,759157.000000,678266.000000,845131.000000,1008563.000000,903470.000000,785897.000000,919910.000000,874265.000000,769649.000000,879377.000000,681493.000000,953651.000000,803327.000000,767747.000000,914216.000000,765594.000000,828794.000000,816739.000000,819310.000000,899593.000000,865204.000000,888244.000000,845025.000000,902603.000000,829651.000000,814385.000000,827839.000000,852386.000000,966104.000000,820994.000000,797796.000000,703928.000000,890399.000000,805288.000000,891996.000000,779213.000000,889763.000000,829733.000000
845548.000000,913484.000000,908354.000000,895408.000000,813984.000000,924008.000000,830897.000000,901575.000000,863977.000000,746165.000000,810298.000000,839998.000000,864672.000000,935137.000000,857344.000000,775261.000000,881205.000000,838958.000000,783665.000000,924825.000000,986011.000000,983283.000000,902037.000000,909092.000000,787305.000000,798826.000000,876087.000000,896900.000000,778684.000000,820656.000000,853684.000000,910681.000000,920068.000000,934957.000000,835781.000000,823764.000000,799803.000000,832794.000000,938650.000000,822732.000000,791658.000000,865181.000000,889387.000000,941366.000000,811022.000000,803896.000000,974050.000000,934668.000000,903267.000000,897786.000000,814953.000000,861556.000000,840114.000000,847693.000000,849698.000000,828303.000000,836112.000000,932685.000000,919062.000000,826238.000000,929123.000000,909542.000000,811149.000000,703638.000000,876888.000000,1037675.000000,960367.000000,854943.000000,946969.000000,876739.000000,807107.000000,898064.000000,724326.000000,963666.000000,853156.000000,820778.000000,928341.000000,845984.000000,855321.000000,867726.000000,885508.000000,945740.000000,902597.000000,935123.000000,898326.000000,947924.000000,851391.000000,868369.000000,842482.000000,920271.000000,993588.000000,861347.000000,846716.000000,749461.000000,907895.000000,836498.000000,940720.000000,833782.000000,947450.000000,843755.000000
886044.000000,956857.000000,982383.000000,936920.000000,878064.000000,986446.000000,864374.000000,941192.000000,916506.000000,794883.000000,880884.000000,901408.000000,900959.000000,1006140.000000,902507.000000,837376.000000,943412.000000,905899.000000,830975.000000,969692.000000,1052537.000000,1026533.000000,962678.000000,974604.000000,854629.000000,865732.000000,909218.000000,945581.000000,834252.000000,865155.000000,891573.000000,965552.000000,978539.000000,1009491.000000,845187.000000,899156.000000,875036.000000,883814.000000,1004117.000000,865502.000000,837467.000000,903926.000000,983532.000000,977656.000000,860943.000000,867905.000000,1047421.000000,969318.000000,934307.000000,963578.000000,873081.000000,915294.000000,926631.000000,927958.000000,880845.000000,889473.000000,879066.000000,1026549.000000,982250.000000,855581.000000,988580.000000,958663.000000,879576.000000,743272.000000,921093.000000,1111052.000000,1007225.000000,919981.000000,1015036.000000,926637.000000,848340.000000,941862.000000,757097.000000,1005507.000000,912276.000000,874043.000000,986638.000000,902655.000000,892533.000000,934346.000000,932516.000000,980589.000000,967465.000000,996726.000000,967948.000000,988806.000000,893473.000000,956949.000000,873567.000000,971139.000000,1037445.000000,918573.000000,882215.000000,828733.000000,970604.000000,921790.000000,1005401.000000,890276.000000,1029377.000000,918328.000000
862770.000000,924667.000000,987415.000000,938785.000000,886322.000000,988097.000000,837033.000000,925118.000000,902866.000000,772278.000000,865003.000000,899186.000000,883587.000000,999848.000000,885703.000000,854442.000000,925482.000000,907715.000000,809495.000000,955011.000000,1037742.000000,1015283.000000,956587.000000,946310.000000,844515.000000,858563.000000,878396.000000,925729.000000,830220.000000,847719.000000,884663.000000,950182.000000,959606.000000,1001923.000000,850920.000000,883183.000000,854672.000000,894484.000000,994407.000000,844072.000000,831327.000000,880827.000000,955178.000000,957631.000000,853750.000000,891921.000000,1041933.000000,947668.000000,912499.000000,941434.000000,854778.000000,902663.000000,945682.000000,923147.000000,867928.000000,889266.000000,858577.000000,1030312.000000,956685.000000,828551.000000,995841.000000,944620.000000,859994.000000,741575.000000,946234.000000,1107180.000000,981743.000000,901559.000000,1001922.000000,919520.000000,823433.000000,925611.000000,737955.000000,1021433.000000,885344.000000,857607.000000,996844.000000,875041.000000,868614.000000,916207.000000,908800.000000,963676.000000,944664.000000,987484.000000,951815.000000,962194.000000,881514.000000,970703.000000,884291.000000,961907.000000,1011689.000000,910635.000000,848640.000000,826654.000000,956468.000000,912140.000000,999311.000000,873634.000000,1007122.000000,928154.000000
913975.000000,950909.000000,1016497.000000,968777.000000,919994.000000,1035004.000000,870714.000000,936590.000000,917708.000000,786540.000000,870866.000000,923797.000000,894879.000000,1027225.000000,920142.000000,897286.000000,962182.000000,918369.000000,788082.000000,981727.000000,1081702.000000,1030320.000000,973745.000000,965127.000000,853197.000000,887072.000000,898754.000000,961904.000000,848571.000000,849388.000000,925452.000000,953504.000000,975139.000000,1040655.000000,885328.000000,897764.000000,869860.000000,924159.000000,1055363.000000,870865.000000,864645.000000,886902.000000,961606.000000,970453.000000,887172.000000,940378.000000,1073241.000000,956297.000000,946386.000000,942319.000000,841559.000000,927144.000000,991587.000000,942245.000000,929474.000000,891746.000000,915636.000000,1055590.000000,970865.000000,849849.000000,1024732.000000,973952.000000,889128.000000,772956.000000,986188.000000,1124033.000000,1011677.000000,902088.000000,1030908.000000,947564.000000,840636.000000,940910.000000,758408.000000,1068666.000000,905096.000000,869033.000000,1046909.000000,875284.000000,862851.000000,909007.000000,934030.000000,997592.000000,986727.000000,1003331.000000,970096.000000,1006081.000000,898233.000000,992830.000000,926343.000000,982690.000000,1017436.000000,899741.000000,844949.000000,847165.000000,972141.000000,929362.000000,1022310.000000,905341.000000,1004252.000000,964274.000000
914148.000000,947264.000000,1013730.000000,915800.000000,888693.000000,1008056.000000,884805.000000,922835.000000,926900.000000,774932.000000,846756.000000,894125.000000,865410.000000,1009430.000000,915843.000000,877832.000000,964462.000000,906668.000000,771502.000000,973508.000000,1065077.000000,1008341.000000,963549.000000,972303.000000,836955.000000,896508.000000,875843.000000,958324.000000,822867.000000,835947.000000,916136.000000,962824.000000,932237.000000,1037297.000000,879887.000000,890359.000000,855790.000000,939298.000000,1064283.000000,861754.000000,836401.000000,889709.000000,924312.000000,952912.000000,893335.000000,951927.000000,1062176.000000,922549.000000,953412.000000,917649.000000,863127.000000,906180.000000,976128.000000,917866.000000,935299.000000,865277.000000,897452.000000,1035573.000000,972957.000000,845972.000000,1024011.000000,951192.000000,872506.000000,764917.000000,983936.000000,1117480.000000,1007291.000000,880229.000000,1009096.000000,943456.000000,824454.000000,971013.000000,767621.000000,1067112.000000,880789.000000,862122.000000,1043872.000000,854868.000000,857832.000000,894160.000000,917241.000000,983177.000000,977821.000000,973296.000000,954684.000000,1014655.000000,880573.000000,969001.000000,931014.000000,962177.000000,1015980.000000,863239.000000,841846.000000,838882.000000,954995.000000,893549.000000,1028066.000000,916048.000000,969264.000000,944745.000000
916873.000000,950623.000000,983471.000000,881124.000000,877808.000000,993919.000000,907401.000000,924600.000000,939462.000000,772300.000000,833464.000000,907806.000000,853895.000000,1011385.000000,900597.000000,861317.000000,984455.000000,896200.000000,788659.000000,974204.000000,1050103.000000,980633.000000,951886.000000,961051.000000,846245.000000,868898.000000,856443.000000,964868.000000,822581.000000,835447.000000,873889.000000,946354.000000,925139.000000,1013266.000000,892304.000000,878239.000000,868947.000000,950455.000000,1049302.000000,851286.000000,826622.000000,916747.000000,919266.000000,943462.000000,888919.000000,956874.000000,1054052.000000,919654.000000,935072.000000,913705.000000,882574.000000,909765.000000,948197.000000,863115.000000,905960.000000,885328.000000,880352.000000,1027239.000000,990819.000000,857303.000000,1023924.000000,968571.000000,840003.000000,751186.000000,1004208.000000,1106072.000000,1020107.000000,883933.000000,977993.000000,930406.000000,840383.000000,981669.000000,768878.000000,1050948.000000,873776.000000,880816.000000,1053917.000000,873742.000000,865722.000000,914190.000000,925194.000000,985994.000000,964550.000000,951277.000000,926665.000000,1018666.000000,891540.000000,957230.000000,931340.000000,999136.000000,1014362.000000,857214.000000,851830.000000,851810.000000,926932.000000,890165.000000,1025544.000000,918675.000000,974206.000000,931689.000000
922675.000000,926942.000000,966479.000000,864123.000000,843972.000000,1001152.000000,902793.000000,930847.000000,946362.000000,777660.000000,836363.000000,925458.000000,841657.000000,1034196.000000,904915.000000,858017.000000,998196.000000,867080.000000,786137.000000,974580.000000,1054035.000000,961389.000000,933722.000000,959186.000000,839334.000000,859191.000000,829709.000000,987987.000000,819456.000000,876182.000000,829288.000000,925868.000000,936198.000000,979933.000000,872705.000000,869238.000000,898680.000000,941375.000000,1063184.000000,832488.000000,803012.000000,916461.000000,965335.000000,942262.000000,901977.000000,962738.000000,1040383.000000,928104.000000,873996.000000,919599.000000,882411.000000,925687.000000,952310.000000,862759.000000,891661.000000,891577.000000,864039.000000,1009098.000000,979665.000000,852589.000000,1017994.000000,961841.000000,845027.000000,745944.000000,976872.000000,1116137.000000,1051049.000000,894500.000000,996380.000000,938483.000000,857041.000000,1000712.000000,781021.000000,1036537.000000,904365.000000,888057.000000,1057063.000000,896286.000000,855616.000000,936617.000000,925954.000000,981620.000000,987590.000000,956769.000000,897655.000000,1031894.000000,867084.000000,942034.000000,930094.000000,1042916.000000,969345.000000,850881.000000,878386.000000,874607.000000,899543.000000,916133.000000,1023471.000000,915043.000000,978636.000000,930759.000000
950525.000000,955620.000000,985524.000000,895407.000000,868957.000000,1071312.000000,947669.000000,972137.000000,987099.000000,791127.000000,864366.000000,976460.000000,873645.000000,1071118.000000,934296.000000,888554.000000,1025499.000000,874881.000000,792098.000000,1019528.000000,1097425.000000,962321.000000,945455.000000,968725.000000,878815.000000,893766.000000,858509.000000,1033394.000000,829529.000000,910108.000000,819535.000000,956146.000000,962365.000000,1013372.000000,884310.000000,874380.000000,929342.000000,963151.000000,1096109.000000,841272.000000,820433.000000,935760.000000,1023165.000000,981712.000000,933317.000000,992749.000000,1053818.000000,948170.000000,884625.000000,946009.000000,904650.000000,961251.000000,988359.000000,906680.000000,931079.000000,928828.000000,907647.000000,1019700.000000,1001918.000000,895776.000000,1027646.000000,1007004.000000,865529.000000,779726.000000,981797.000000,1144108.000000,1092158.000000,926520.000000,1031251.000000,969487.000000,904572.000000,1038436.000000,797751.000000,1064102.000000,975731.000000,904560.000000,1103476.000000,945018.000000,866263.000000,978876.000000,962574.000000,1017465.000000,1034287.000000,1009626.000000,920490.000000,1050912.000000,870030.000000,968541.000000,947761.000000,1088572.000000,960789.000000,874820.000000,905798.000000,901467.000000,930868.000000,961353.000000,1055053.000000,948513.000000,1009392.000000,946459.000000
842211.000000,872826.000000,873109.000000,786030.000000,789614.000000,961270.000000,836461.000000,876205.000000,875463.000000,693403.000000,763460.000000,856128.000000,757766.000000,930612.000000,835725.000000,791968.000000,916286.000000,770868.000000,697038.000000,896769.000000,983827.000000,842286.000000,860180.000000,842686.000000,801696.000000,801339.000000,777783.000000,909269.000000,724582.000000,766762.000000,730407.000000,841570.000000,853854.000000,896650.000000,789005.000000,782312.000000,837079.000000,847520.000000,970309.000000,748158.000000,749503.000000,833197.000000,883325.000000,864815.000000,841674.000000,856500.000000,912175.000000,838011.000000,799185.000000,851735.000000,805910.000000,846463.000000,870299.000000,791141.000000,847132.000000,808711.000000,810068.000000,915631.000000,910775.000000,812398.000000,907285.000000,901724.000000,769780.000000,693223.000000,860476.000000,984944.000000,956008.000000,808656.000000,901666.000000,849449.000000,791025.000000,926744.000000,694977.000000,949370.000000,845530.000000,803721.000000,973384.000000,830457.000000,777509.000000,855397.000000,871313.000000,886124.000000,914020.000000,900012.000000,822593.000000,950211.000000,767263.000000,861747.000000,821465.000000,958671.000000,844060.000000,767383.000000,771027.000000,813412.000000,820230.000000,847586.000000,941723.000000,850320.000000,899054.000000,838228.000000
718859.000000,749621.000000,740635.000000,663784.000000,667607.000000,818559.000000,680774.000000,742221.000000,717277.000000,584044.000000,657563.000000,704706.000000,617842.000000,759746.000000,700832.000000,653015.000000,787003.000000,637344.000000,601236.000000,734061.000000,829479.000000,706154.000000,749488.000000,696229.000000,672459.000000,673695.000000,667066.000000,759384.000000,618080.000000,617136.000000,648594.000000,701020.000000,724688.000000,744807.000000,669278.000000,678042.000000,728584.000000,706308.000000,817001.000000,636492.000000,648837.000000,689326.000000,737364.000000,700075.000000,718480.000000,723316.000000,760938.000000,719167.000000,687640.000000,746833.000000,674479.000000,713484.000000,737915.000000,664829.000000,730309.000000,666811.000000,668112.000000,784283.000000,767756.000000,697422.000000,758246.000000,757998.000000,660469.000000,575881.000000,724424.000000,811302.000000,779618.000000,686988.000000,769416.000000,727509.000000,665259.000000,770030.000000,575731.000000,810903.000000,696413.000000,687665.000000,814822.000000,700048.000000,659001.000000,721407.000000,747456.000000,740885.000000,764284.000000,774368.000000,712136.000000,815599.000000,641488.000000,745552.000000,671795.000000,799929.000000,708728.000000,632689.000000,616524.000000,691134.000000,679523.000000,715295.000000,824872.000000,720701.000000,766105.000000,707471.000000
587957.000000,623360.000000,605631.000000,551561.000000,567491.000000,679519.000000,548239.000000,634471.000000,581573.000000,483330.000000,529376.000000,573622.000000,499760.000000,623933.000000,572057.000000,543241.000000,659627.000000,521639.000000,508924.000000,605096.000000,698132.000000,602694.000000,617856.000000,568817.000000,546924.000000,565002.000000,546711.000000,608211.000000,500921.000000,508540.000000,562194.000000,588611.000000,598197.000000,605418.000000,558594.000000,578934.000000,612884.000000,584015.000000,669898.000000,536030.000000,537302.000000,557373.000000,612167.000000,566949.000000,601470.000000,603039.000000,617486.000000,588387.000000,586356.000000,630697.000000,566869.000000,571530.000000,625967.000000,551663.000000,630597.000000,561855.000000,556561.000000,659887.000000,645505.000000,580339.000000,626211.000000,620041.000000,551322.000000,481831.000000,603139.000000,673783.000000,623360.000000,571232.000000,658604.000000,628176.000000,531367.000000,640936.000000,489854.000000,676661.000000,589839.000000,563298.000000,666128.000000,576182.000000,549079.000000,594209.000000,607319.000000,623191.000000,618442.000000,653320.000000,609400.000000,674970.000000,536371.000000,608027.000000,551012.000000,658318.000000,581475.000000,501902.000000,495077.000000,586342.000000,564956.000000,619869.000000,695478.000000,587442.000000,642172.000000,576311.000000
491013.000000,509169.000000,507915.000000,447883.000000,470663.000000,557827.000000,440447.000000,546000.000000,477385.000000,398878.000000,432647.000000,484114.000000,421501.000000,512054.000000,458227.000000,448964.000000,543114.000000,430987.000000,429852.000000,506438.000000,577595.000000,515640.000000,519123.000000,470290.000000,448988.000000,472803.000000,449059.000000,488354.000000,402947.000000,429055.000000,479798.000000,482635.000000,493708.000000,493013.000000,477433.000000,493142.000000,512180.000000,474711.000000,547542.000000,435477.000000,441480.000000,464912.000000,507268.000000,463102.000000,501127.000000,505487.000000,502392.000000,489845.000000,493169.000000,522894.000000,485340.000000,459847.000000,531539.000000,453467.000000,525918.000000,463155.000000,451711.000000,543373.000000,541104.000000,471280.000000,520171.000000,498015.000000,454150.000000,398380.000000,500215.000000,551485.000000,512865.000000,461602.000000,572463.000000,535112.000000,419148.000000,524694.000000,406041.000000,572912.000000,486588.000000,472131.000000,537473.000000,468009.000000,466606.000000,490510.000000,495347.000000,521551.000000,493784.000000,537385.000000,503885.000000,557793.000000,448838.000000,505937.000000,450681.000000,547234.000000,472971.000000,402744.000000,419221.000000,502283.000000,466490.000000,507811.000000,587174.000000,483152.000000,527736.000000,473858.000000
445366.000000,465958.000000,447786.000000,422232.000000,438332.000000,490734.000000,402492.000000,498492.000000,439286.000000,375081.000000,382737.000000,441935.000000,389544.000000,456619.000000,405082.000000,399578.000000,496845.000000,399326.000000,395584.000000,460462.000000,523318.000000,465156.000000,481245.000000,425253.000000,414514.000000,421280.000000,406749.000000,429897.000000,371163.000000,370558.000000,448712.000000,427439.000000,446176.000000,453446.000000,443771.000000,451805.000000,464646.000000,443442.000000,486204.000000,400125.000000,409529.000000,433404.000000,436563.000000,426381.000000,445674.000000,457019.000000,453985.000000,444560.000000,468242.000000,472995.000000,438261.000000,408102.000000,478406.000000,398696.000000,468968.000000,418634.000000,415179.000000,490876.000000,496641.000000,432383.000000,477818.000000,453710.000000,404112.000000,353287.000000,470236.000000,493115.000000,467945.000000,416533.000000,508506.000000,481955.000000,390683.000000,476071.000000,365133.000000,520821.000000,436080.000000,432786.000000,486157.000000,440907.000000,432236.000000,449149.000000,457118.000000,480714.000000,430253.000000,481667.000000,459734.000000,514841.000000,412959.000000,461836.000000,405863.000000,493587.000000,441449.000000,373152.000000,376490.000000,441064.000000,438106.000000,448220.000000,533240.000000,446102.000000,479195.000000,423131.000000
391933.000000,430711.000000,390226.000000,381324.000000,400210.000000,438640.000000,378096.000000,437345.000000,396952.000000,338714.000000,338630.000000,392347.000000,353071.000000,402693.000000,362449.000000,366714.000000,440400.000000,360250.000000,354722.000000,411231.000000,458764.000000,409937.000000,430850.000000,379027.000000,392377.000000,377795.000000,367733.000000,386609.000000,341084.000000,332804.000000,399929.000000,383866.000000,410695.000000,416792.000000,393961.000000,402240.000000,412787.000000,415903.000000,432179.000000,357257.000000,372804.000000,391031.000000,389229.000000,391015.000000,398748.000000,411547.000000,389255.000000,383948.000000,416661.000000,424066.000000,389470.000000,356925.000000,417252.000000,344346.000000,411083.000000,391172.000000,366764.000000,454493.000000,441141.000000,408101.000000,437445.000000,408998.000000,356996.000000,330940.000000,425109.000000,450417.000000,433129.000000,376078.000000,442725.000000,412547.000000,354832.000000,436235.000000,339052.000000,455004.000000,402528.000000,367526.000000,430992.000000,407574.000000,387399.000000,396683.000000,413366.000000,435109.000000,384336.000000,424340.000000,410417.000000,453865.000000,375743.000000,414178.000000,370112.000000,424683.000000,410699.000000,340822.000000,319958.000000,401702.000000,409391.000000,402044.000000,469899.000000,420870.000000,419284.000000,354758.000000
352550.000000,402806.000000,361299.000000,345082.000000,367133.000000,400036.000000,349200.000000,404884.000000,361639.000000,312352.000000,314723.000000,358608.000000,321162.000000,377298.000000,337530.000000,337380.000000,410395.000000,326009.000000,323484.000000,382116.000000,417085.000000,370569.000000,393704.000000,351159.000000,359266.000000,351706.000000,342278.000000,351911.000000,316521.000000,317678.000000,366938.000000,355321.000000,382061.000000,386051.000000,365024.000000,365432.000000,375189.000000,382576.000000,399183.000000,329901.000000,341671.000000,359392.000000,360446.000000,359402.000000,373277.000000,382193.000000,359096.000000,353133.000000,384495.000000,391212.000000,357234.000000,330259.000000,381530.000000,313516.000000,379266.000000,358854.000000,330651.000000,422121.000000,404408.000000,377956.000000,405435.000000,372356.000000,327326.000000,306049.000000,394776.000000,419684.000000,400699.000000,353090.000000,401595.000000,381510.000000,336009.000000,405688.000000,317299.000000,417422.000000,376622.000000,329057.000000,387376.000000,376477.000000,357273.000000,361762.000000,389013.000000,408685.000000,352679.000000,386848.000000,372502.000000,421424.000000,350863.000000,378610.000000,341816.000000,383881.000000,382359.000000,314336.000000,291528.000000,369958.000000,380067.000000,362235.000000,431595.000000,388116.000000,393013.000000,318557.000000
319382.000000,367659.000000,325081.000000,307438.000000,335023.000000,358948.000000,317754.000000,363669.000000,317187.000000,285108.000000,292839.000000,324295.000000,287312.000000,348276.000000,310998.000000,300653.000000,376150.000000,287910.000000,284415.000000,346697.000000,383704.000000,323578.000000,348485.000000,320835.000000,324842.000000,313076.000000,307634.000000,318005.000000,285732.000000,293495.000000,329072.000000,319651.000000,342833.000000,349750.000000,331409.000000,324439.000000,338649.000000,342602.000000,358706.000000,301862.000000,304810.000000,323642.000000,325268.000000,316842.000000,348768.000000,350055.000000,335685.000000,328485.000000,342908.000000,345999.000000,328529.000000,297156.000000,340718.000000,282594.000000,345248.000000,328378.000000,287703.000000,375105.000000,365638.000000,339124.000000,363378.000000,335067.000000,296166.000000,269335.000000,357249.000000,378773.000000,357995.000000,329000.000000,352443.000000,345069.000000,309814.000000,368499.000000,289107.000000,370499.000000,346777.000000,297158.000000,341821.000000,349001.000000,320383.000000,329843.000000,349936.000000,372246.000000,318150.000000,349672.000000,337095.000000,375736.000000,311611.000000,330810.000000,312739.000000,347803.000000,345316.000000,289490.000000,264685.000000,329750.000000,342362.000000,322237.000000,385443.000000,343272.000000,356728.000000,286297.000000
269820.000000,313694.000000,270811.000000,260242.000000,292547.000000,304780.000000,264966.000000,308374.000000,262981.000000,240618.000000,247665.000000,277248.000000,240046.000000,296086.000000,269675.000000,259305.000000,317630.000000,246909.000000,242233.000000,291033.000000,330163.000000,273257.000000,285428.000000,276104.000000,280944.000000,264941.000000,257948.000000,265116.000000,242919.000000,250288.000000,278376.000000,267408.000000,288872.000000,295435.000000,277949.000000,273316.000000,285460.000000,291406.000000,301118.000000,252143.000000,257659.000000,278216.000000,272494.000000,263429.000000,304738.000000,301582.000000,287580.000000,277422.000000,286895.000000,283371.000000,285685.000000,249591.000000,289832.000000,235491.000000,295450.000000,285263.000000,237110.000000,315264.000000,312344.000000,288052.000000,307872.000000,284893.000000,250190.000000,226416.000000,304709.000000,321924.000000,305788.000000,280919.000000,297181.000000,284771.000000,258529.000000,318587.000000,245794.000000,310095.000000,299340.000000,252701.000000,286073.000000,303694.000000,268044.000000,286663.000000,290993.000000,315288.000000,268039.000000,296943.000000,286296.000000,307885.000000,259112.000000,268087.000000,267455.000000,296896.000000,290802.000000,248655.000000,225700.000000,281604.000000,292276.000000,273474.000000,324342.000000,292550.000000,296713.000000,240923.000000
